UIPanelType = {
    UIMain                              = "GameLogic.Main.UI.UIMain",                                                   --主界面
    UIRecruitChangeCampPopup            = "GameLogic.Recruit.UI.UIRecruitChangeCampPopup",                              --招募(抽卡)修改阵营弹窗界面
    UIRecruitWishView                   = "GameLogic.Recruit.UI.UIRecruitWishView",                                     --招募(抽卡)心愿兑换界面
    UIRecruitRewardView                 = "GameLogic.Recruit.UI.UIRecruitRewardView",                                   --招募(抽卡)心愿兑换奖励界面
    UIRecruitHeroShowAnimation          = "GameLogic.Recruit.UI.UIRecruitHeroShowAnimation",                            --招募(抽卡)英雄展示界面
    UIRecruitUseItemView                = "GameLogic.Recruit.UI.UIRecruitUseItemView",                                  --招募(抽卡)使用道具界面

    UIAnnouncePopup                     = "GameLogic.Announce.UI.UIAnnouncePopup",                                      --公告弹窗界面

    --加速
    UIShipRoomAcceleratedView           = "GameLogic.Accelerate.UIAcceleratedPanel",                                    --加速界面

    --瞭望塔
    UILookOutTowerMainView              = "GameLogic.LookOutTower.UI.LookOutTowerMainView",                             --瞭望塔主界面
    UILookOutTowerPopupView             = "GameLogic.LookOutTower.UI.LookOutTowerPopupView",                            --瞭望塔弹出界面

    --船坞
    UIDockView                          = "GameLogic.Dock.UI.UIDockView",                                               --船坞主界面
    UIDockShipShareView                 = "GameLogic.Dock.UI.UIDockShipShareView",
    UIDockPurchasePopup                 = "GameLogic.Dock.UI.UIDockPurchasePopup",                                      --购买确定
    UICommonChangeNamePopup             = "GameLogic.CommonUI.View.UICommonChangeNamePopup",                            --通用改名

    -- 饱腹度
    UISatietyDangerView                 = "GameLogic.RaftBuild.UI.Satiety.UISatietyDangerView",
    UISatietyFaintedView                = "GameLogic.RaftBuild.UI.Satiety.UISatietyFaintedView",
    UISatietyPopup                      = "GameLogic.RaftBuild.UI.Satiety.UISatietyPopup",
    UISatietyShowPopup                  = "GameLogic.RaftBuild.UI.Satiety.UISatietyShowPopup",
    UISatietyRevivalPopup               = "GameLogic.RaftBuild.UI.Satiety.UISatietyRevivalPopup",
    UISatietyWarning                    = "GameLogic.RaftBuild.UI.Satiety.UISatietyWarning",
    
    --船舱建筑UIShipBuildingEditorView
    UIShipBuildingEditorView            = "GameLogic.ShipBuilding.Common.UI.UIShipBuildingEditorView",                              --通用改名
    UIShipBuildingView                  = "GameLogic.ShipBuilding.Common.UI.UIShipBuildingView",                              --通用改名
    UIShipRoomOperatorView              = "GameLogic.ShipBuilding.Common.UI.UIShipRoomOperatorView",                              --通用改名
    UIShipSelectWorkerView              = "GameLogic.ShipBuilding.Common.UI.UIShipSelectWorkerView",                              --通用改名
    UIShipRoomBaseView                  = "GameLogic.ShipBuilding.Common.UI.UIShipRoomBaseView",                              --通用改名
    UIShipRoomWorkManagementView        = "GameLogic.ShipBuilding.Common.UI.UIShipRoomWorkManagementView",                              --通用改名
    UIShipRoomControlsPopup             = "GameLogic.ShipBuilding.Common.UI.UIShipRoomControlsPopup",                         --内城仓库物品的销毁或转化控制面板
    UIMsgBallView                       = "GameLogic.MsgBall.UI.UIMsgBallView",
    
    --甲板
    UIDeckBaseView                      ="GameLogic.Deck.UI.UIDeckBaseView",

    UIGuideMain                          = "GameLogic.Guide.UI.UIGuideMain",

    UIPlayerInfoChangeNamePopup         = "GameLogic.PlayerInfo.UI.UIPlayerInfoChangeNamePopup",                        --玩家信息-修改名字弹窗
    UIPlayerInfoChangePopup             = "GameLogic.PlayerInfo.UI.UIPlayerInfoChangePopup",                            --玩家信息-修改生日&星座弹窗
    UIPlayerInfoPersonalSignaturePopup  = "GameLogic.PlayerInfo.UI.UIPlayerInfoPersonalSignaturePopup",                 --玩家信息-修改签名弹窗
    UIPlayerInfoSetFlagConfirmPopup     = "GameLogic.PlayerInfo.UI.UIPlayerInfoSetFlagConfirmPopup",                    --玩家信息-确认修改国旗弹窗
    UIPlayerInfoSetFlagPopup            = "GameLogic.PlayerInfo.UI.UIPlayerInfoSetFlagPopup",                           --玩家信息-修改国旗弹窗
    UIPlayerInfoSetHeadConfirmPopup     = "GameLogic.PlayerInfo.UI.UIPlayerInfoSetHeadConfirmPopup",                    --玩家信息-确认修改头像弹窗
    UIPlayerInfoSetHeadPopup            = "GameLogic.PlayerInfo.UI.UIPlayerInfoSetHeadPopup",                           --玩家信息-修改头像弹窗
    UIPlayerInfoView                    = "GameLogic.PlayerInfo.UI.UIPlayerInfoView",                                   --玩家信息

    UIActivityEnterView                 = "GameLogic.PushGraph.UI.UIActivityEnterView",
    UIPushGraphView                     = "GameLogic.PushGraph.UI.Pirate.UIPushGraphView",
    UIPushGraphBonusView                = "GameLogic.PushGraph.UI.Pirate.UIPushGraphBonusView",
    UIPushGraphMonsterView              = "GameLogic.PushGraph.UI.Pirate.UIPushGraphMonsterView",
    UIPushGraphNextLayerView            = "GameLogic.PushGraph.UI.Pirate.UIPushGraphNextLayerView",
    UIPushGraphRewardView               = "GameLogic.PushGraph.UI.Pirate.UIPushGraphRewardView",
    UIPushGraphTaskView                 = "GameLogic.PushGraph.UI.Pirate.UIPushGraphTaskView",
    UIPushGraphRewardTips               = "GameLogic.PushGraph.UI.UIPushGraphRewardTips",
    UIPushRewardPreviewView             = "GameLogic.PushGraph.UI.Pirate.UIPushRewardPreviewView",

    UIHeroAdvanceView                   = "GameLogic.HeroAdvance.UI.UIHeroAdvanceView",
    UISeveranceView                     = "GameLogic.HeroSeverance.UI.UISeveranceView",
    UIHeroOneclickUpgradePopup          = "GameLogic.HeroAdvance.UI.UIHeroOneclickUpgradePopup",
    UIHeroUpgradeDetailsPopup           = "GameLogic.HeroAdvance.UI.UIHeroUpgradeDetailsPopup",
    UIServerancRecognitionPopup         = "GameLogic.HeroSeverance.UI.UIServerancRecognitionPopup",
    UIHeroAdvanceSucceededTipView       = "GameLogic.HeroAdvance.UI.UIHeroAdvanceSucceededTipView",
    UIHeroAdvanceOnekeySuccessView      = "GameLogic.HeroAdvance.UI.UIHeroAdvanceOnekeySuccessView",
    UICreateRoleView                    = "GameLogic.CreateRole.UI.UICreateRoleView",

    UIWorldPortGarrisonForceView        = "GameLogic.BigWorld.UI.UIWorldPortGarrisonForceView",
    UIWorldTeamView                     = "GameLogic.Team.UI.UIWorldTeamView",

    UIWorldResourceSearchView           = "GameLogic.ResSearch.UI.UIWorldResourceSearchView",
    
    --养成
    UIDevelopEnterView                  = "GameLogic.Develop.UI.UIDevelopEnterView",
    UIOracleStoneView                   = "GameLogic.Develop.OracleStone.UI.UIOracleStoneView",
    UIOracleStoneLevelUpPop             = "GameLogic.Develop.OracleStone.UI.UIOracleStoneLevelUpPop",
    UIOracleStoneDowngradePop           = "GameLogic.Develop.OracleStone.UI.UIOracleStoneDowngradePop",


    --聊天界面
    ChatView                            = "GameLogic.Chat.View.ChatView",
    ChatCreateRoomView                  = "GameLogic.Chat.View.CreateRoom.ChatCreateRoomView",
    ChatSettingRoomView                 = "GameLogic.Chat.View.CreateRoom.ChatSettingRoomView",
    ChatCommanderTips                   = "GameLogic.Chat.View.ChatCommanderTips",
    ChatAttebtionPanel                  = "GameLogic.Chat.View.Attebtion.ChatAttebtionPanel",

    
    --科技
    UITechView                          = "GameLogic.Tech.UI.UITechView",
    UITechAcceleratedView               = "GameLogic.Tech.UI.UITechAcceleratedView",
    UITechSucceededView                 = "GameLogic.Tech.UI.UITechSucceededView",
    UITechTipsView                      = "GameLogic.Tech.UI.UITechTipsView",
    UITechStudyPopup                    = "GameLogic.Tech.UI.UITechStudyPopup",
    UITechQueueStudyingTipsView         = "GameLogic.Tech.UI.UITechQueueStudyingTipsView",
    
    --资源补齐
    UIResourceUseView                   = "GameLogic.ResourceUse.UI.UIResourceUseView",

    UIArtifactView                      = "GameLogic.Develop.Artifact.UI.UIArtifactView",
    UIArtifactForgeView                 = "GameLogic.Develop.Artifact.UI.UIArtifactForgeView",
    UIArtifactStoryView                 = "GameLogic.Develop.Artifact.UI.UIArtifactStoryView",

    UIWordlessView                      = "GameLogic.Develop.Wordless.UI.UIWordlessView",                               -- 无字之书界面
    UIWordlessGetEnergyPopUp            = "GameLogic.Develop.Wordless.UI.UIWordlessGetEnergyPopUp",                     -- 无字之书领取能量界面
    
    BigWorldSmallMap                    = "GameLogic.BigWorld.UI.BigWorldSmallMap",
    -- 日常竞技场
    UIDailyArenaPanel                   = "GameLogic.DailyArena.UI.UIDailyArenaPanel",  -- 主界面
    UIDailyArenaRankPanel               = "GameLogic.DailyArena.UI.UIDailyArenaRankPanel",    -- 排行榜界面
    UIDailyArenaTaskPanel               = "GameLogic.DailyArena.UI.UIDailyArenaTaskPanel",    -- 积分任务界面
    UIDailyArenaGuardPanel              = "GameLogic.DailyArena.UI.UIDailyArenaGuardPanel",    -- 防守阵容界面
    UIDailyArenaRecordPanel             = "GameLogic.DailyArena.UI.UIDailyArenaRecordPanel",    -- 战斗记录界面
    UIDailyArenaLastResultPanel         = "GameLogic.DailyArena.UI.UIDailyArenaLastResultPanel",    -- 上期结算界面
    MigrateView                         = "GameLogic.BigWorld.UI.Migrate.MigrateView",    -- 迁城界面
    MarkListView                         = "GameLogic.Mark.UI.MarkListView",    -- 标记列表界面
    CreateMarkView                         = "GameLogic.Mark.UI.CreateMarkView",    --创建标记列表界面

    UIHeroHandBookPanel                 = "GameLogic.HeroHandBook.UI.UIHeroHandBookPanel",          -- 英雄图鉴主界面
    UIHeroBackgroundStoryPanel          = "GameLogic.HeroHandBook.UI.UIHeroBackgroundStoryPanel",   -- 英雄图鉴背景故事
    UIMigratePopupView                  = "GameLogic.BigWorld.UI.Migrate.UIMigratePopupView",   -- 迁城使用界面
    UIMainShipBuffPanel                 = "GameLogic.MainShipBuff.UI.UIMainShipBuffPanel",  -- 主船buff界面
    UIMainShipBuffTip                   = "GameLogic.MainShipBuff.UI.UIMainShipBuffTip",    -- 生效buff列表界面

    UIWorldTrendView                    = "GameLogic.WorldTrend.UI.UIWorldTrendView",   --天下大势
    
    UIStorePanel                        = "GameLogic.Purchase.Common.UI.UIStorePanel",      -- 充值商店
    -- 钻石直充
    UIGemRechargePanel                  = "GameLogic.Purchase.SubModule.GemRecharge.UI.UIGemRechargePanel", -- 钻石直充界面
    UIMonthCardPanel                    = "GameLogic.Purchase.SubModule.MonthCard.UI.UIMonthCardPanel",     -- 月卡界面
    UIVipPanel                          = "GameLogic.Purchase.SubModule.Vip.UI.UIVipPanel",                 -- Vip界面
    UIVipExpGetPopup                    = "GameLogic.Purchase.SubModule.Vip.UI.UIVipExpGetPopup",           -- Vip获取经验界面
    UIVipUpgradePopup                   = "GameLogic.Purchase.SubModule.Vip.UI.UIVipUpgradePopup",         -- Vip升级成功界面
    UIWorldBirthView                   = "GameLogic.BigWorld.UI.WorldBirth.UIWorldBirthView",         -- 选择出生位置界面

    UIMarqueeView                       = "GameLogic.Marquee.UI.UIMarqueeView",   --跑马灯
}

UIPanelAsset = {
    UIMain                              = "Assets/GameAsset/Sprites/Prefabs/UIMain/UIMain.prefab",                                     -- 主界面
    UIGmPanel                           = "Assets/GameAsset/Sprites/Prefabs/UIGmPanel.prefab",
    CheatView                           = "Assets/GameAsset/Sprites/Prefabs/Cheat/CheatView.prefab",
    UILoginChooseServerView             = "Assets/GameAsset/Sprites/Prefabs/Debug/UIDebugChooseServer.prefab",
    UILoginErrorView                    = "Assets/GameAsset/Sprites/Prefabs/UIPopUpView/LoginErrorView.prefab",
    UIDisconnectView                    = "Assets/GameAsset/Sprites/Prefabs/Common/DisconnectView.prefab",

    UIToastNormal                       = "Assets/GameAsset/Sprites/Prefabs/Common/Tips/UIToastNormal.prefab",
    UIToastNegative                     = "Assets/GameAsset/Sprites/Prefabs/Common/Tips/UIToastNegative.prefab",
    UIToastPositive                     = "Assets/GameAsset/Sprites/Prefabs/Common/Tips/UIToastPositive.prefab",
    UIMessageView                       = "Assets/GameAsset/Sprites/Prefabs/UIPopUpView/UIMessageView.prefab",
    UITipsView                          = "Assets/GameAsset/Sprites/Prefabs/UIPopUpView/UITipsView.prefab",
    UIVideoView                         = "Assets/GameAsset/Sprites/Prefabs/Common/UICommonVideo.prefab",                                        --视频界面
    UITipsText                          = "Assets/GameAsset/Sprites/Prefabs/Common/UITips.prefab",
    UIMessageOptionView                 = "Assets/GameAsset/Sprites/Prefabs/Common/Tips/UIMessageOptionView.prefab",
    UIItemNavigationView                = "Assets/GameAsset/Sprites/Prefabs/Common/Tips/UIItemNavigationView.prefab",
    ActorUI3D                           = "Assets/GameAsset/Sprites/Prefabs/Common/UIActor.prefab",
    UICommonItemTips                    = "Assets/GameAsset/Sprites/Prefabs/Common/Tips/UICommonItemTips.prefab",
    UICommonBuffTips                    = "Assets/GameAsset/Sprites/Prefabs/Common/Tips/UICommonBuffTips.prefab",
    UICommonSimpleTips                  = "Assets/GameAsset/Sprites/Prefabs/Common/Tips/UICommonSimpleTips.prefab",
    UIManualView                        = "Assets/GameAsset/Sprites/Prefabs/Common/Tips/UIManualView.prefab",
    UIGuideHelpPopup                    = "Assets/GameAsset/Sprites/Prefabs/UIGuide/UIGuideHelpPopup.prefab",
    UIItemBuyView                       = "Assets/GameAsset/Sprites/Prefabs/Common/Tips/UIItemBuyView.prefab",
    UICommonFlyIconPopup                = "Assets/GameAsset/Sprites/Prefabs/Common/UICommonFlyIconPopup.prefab",

    -- 背包界面
    UIInventoryView                     = "Assets/GameAsset/Sprites/Prefabs/UIBackpack/UIBackpackView.prefab",
    UIPickSideView                      = "Assets/GameAsset/Sprites/Prefabs/UIBackpack/UIPickaSide.prefab",
    UICommonRewardView                  = "Assets/GameAsset/Sprites/Prefabs/Common/UICommonReward.prefab",
    UIHeroView                          = "Assets/GameAsset/Sprites/Prefabs/UIHero/UIHeroView.prefab",
    UIHeroLevelBreakthroughView         = "Assets/GameAsset/Sprites/Prefabs/UIHero/UIHeroBreakthruPopup.prefab",
    UIHeroLevelBreakSuccessView         = "Assets/GameAsset/Sprites/Prefabs/UIHero/UIHeroMakeBreakthrough.prefab",

    UIEquipTipView                      = "Assets/GameAsset/Sprites/Prefabs/UIEquip/UIEquipTip.prefab",
    UIFloaterTxtTipView                 = "Assets/GameAsset/Sprites/Prefabs/UIEquip/UIFloaterTxt.prefab",
    UIEquipStepUpView                   = "Assets/GameAsset/Sprites/Prefabs/UIEquip/UIStepUpView.prefab",
    UIUpgradeSucceededTip               = "Assets/GameAsset/Sprites/Prefabs/UIEquip/UIUpgradeSucceededTip.prefab",
    UIExclusiveStepUpView               = "Assets/GameAsset/Sprites/Prefabs/UIEquip/UIExclusiveStepUpView.prefab",
    UISuccessfulActivationTip           = "Assets/GameAsset/Sprites/Prefabs/UIEquip/UISuccessfulActivationTip.prefab",
    UIOrdinaryEquipTips                 = "Assets/GameAsset/Sprites/Prefabs/UIEquip/UIOrdinaryEquipTips.prefab",
    
    -- 建造主界面
    UIMainRaft                          = "Assets/GameAsset/Sprites/Prefabs/UIMain/UIMainRaft.prefab",

    -- 饱腹度界面
    UISatietyDangerView                 = "Assets/GameAsset/Sprites/Prefabs/UISatiety/UISatietyDangerView.prefab",
    UISatietyFaintedView                = "Assets/GameAsset/Sprites/Prefabs/UISatiety/UISatietyFaintedView.prefab",
    UISatietyPopup                      = "Assets/GameAsset/Sprites/Prefabs/UISatiety/UISatietyPopup.prefab",
    UISatietyShowPopup                  = "Assets/GameAsset/Sprites/Prefabs/UISatiety/UISatietyShowPopup.prefab",
    UISatietyRevivalPopup               = "Assets/GameAsset/Sprites/Prefabs/UISatiety/UISatietyRevivalPopup.prefab",
    UISatietyWarning                    = "Assets/GameAsset/Sprites/Prefabs/UISatiety/UISatietyWarning.prefab",
    
    -- 捡垃圾
    UIDriftView                         = "Assets/GameAsset/Sprites/Prefabs/Drift/UIDriftView.prefab",
    UIDriftViewV3                       = "Assets/GameAsset/Sprites/Prefabs/Drift/UIDriftViewV3.prefab",                               -- 捡垃圾V3界面
    UIRaftBuildSelectionView            = "Assets/GameAsset/Sprites/Prefabs/RaftBuild/UIRaftBuildSelectionView.prefab",
    UIRaftBuildPreviewView              = "Assets/GameAsset/Sprites/Prefabs/RaftBuild/UIRaftBuildPreviewView.prefab",                  -- 木筏建造预览
